(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "MSC eligibility"
**Programs**

Level | Program | School | Duration | Campus | Source
--- | --- | --- | --- | --- | ---
PG | Master of Computer Applications (MCA) | School of Computer Science & Engineering / Information Systems | 2 years (4 semesters) | Vellore | mca_programs.csv
UG | B.Arch |  |  | Vellore; VIT-Bhopal | programs_ug (1).csv
UG | B.B.A (2+2 VSB->ASU | Degree from ASU) |  |  | VIT-AP | programs_ug (1).csv
UG | B.B.A (2+2 VSB->UMD | Degree from UMD) |  |  | VIT-AP | programs_ug (1).csv
UG | B.B.A (Bachelor of Business Administration) |  |  | Vellore; VIT-AP; VIT-Bhopal | programs_ug (1).csv
UG | B.B.A (Business Analytics) |  |  | VIT-AP | programs_ug (1).csv
UG | B.B.A (Hons.) 2+2 with RIT |  |  | Chennai | programs_ug (1).csv
UG | B.B.A (Specialisation: Digital Marketing) |  |  | VIT-AP | programs_ug (1).csv
UG | B.B.A (Specialisation: FinTech) |  |  | VIT-AP | programs_ug (1).csv
UG | B.B.A (Specialisation: General Management) |  |  | VIT-AP | programs_ug (1).csv
UG | B.C.A (Bachelor of Computer Applications) |  |  | Vellore | programs_ug (1).csv
UG | B.Com (Bachelor of Commerce) |  |  | Vellore | programs_ug (1).csv
UG | B.Com (Finance) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Com (Hons.) |  |  | Chennai | programs_ug (1).csv
UG | B.Com - Business Process Services |  |  | Vellore | programs_ug (1).csv
UG | B.Com – Banking and Capital Markets |  |  | Vellore | programs_ug (1).csv
UG | B.Com – Financial Technology |  |  | Vellore | programs_ug (1).csv
UG | B.Des. Industrial Design |  |  | Vellore | programs_ug (1).csv
UG | B.Sc. (Hons.) Agriculture |  |  | Vellore | programs_ug (1).csv
UG | B.Sc. Computer Science |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Sc. Economics (Hons.) |  |  | Chennai | programs_ug (1).csv
UG | B.Sc. Fashion Design |  |  | Chennai | programs_ug (1).csv
UG | B.Sc. Multimedia & Animation |  |  | Vellore | programs_ug (1).csv
UG | B.Sc. Visual Communication |  |  | Vellore | programs_ug (1).csv
UG | B.Sc. in Hospitality and Hotel Administration |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Aerospace Engineering |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - Bioengineering |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - Biotechnology |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - CSE (AI & Data Engineering) |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - CSE (AI & ML) |  |  | Vellore; Chennai; VIT-AP; VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (AI & Robotics) |  |  | Chennai | programs_ug (1).csv
UG | B.Tech - CSE (Bioinformatics) |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - CSE (Blockchain) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - CSE (Cloud Computing & Automation) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Physical Systems) |  |  | Chennai | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security & Digital Forensics) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security) |  |  | Vellore; Chennai; VIT-AP | programs_ug (1).csv
UG | B.Tech - CSE (Data Analytics) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - CSE (Data Science) |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Tech - CSE (E-Commerce Technology) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Education Technology) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Gaming Technology) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Health Informatics) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Software Engineering) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - CSE and Business Systems (with TCS) |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Chemical Engineering |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Civil Engineering |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Tech - Civil Engineering (In Collaboration with L & T) |  |  | Vellore; Chennai | programs_ug (1).csv        
UG | B.Tech - Computer Science and Business Systems |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - Computer Science and Engineering |  |  | Vellore; Chennai; VIT-AP; VIT-Bhopal | programs_ug (1).csv   
UG | B.Tech - ECE (AI & Cybernetics) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - ECE (Biomedical Engineering) |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - ECE (Embedded Systems) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - ECE (VLSI) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - Electrical and Computer Science Engineering |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Tech - Electrical and Electronics Engineering |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Tech - Electronics Engineering (VLSI Design and Technology) |  |  | Vellore; Chennai | programs_ug (1).csv   
UG | B.Tech - Electronics and Communication Engineering |  |  | Vellore; Chennai; VIT-AP; VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - Electronics and Computer Engineering |  |  | Chennai | programs_ug (1).csv
UG | B.Tech - Electronics and Instrumentation Engineering |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Fashion Technology |  |  | Chennai | programs_ug (1).csv
UG | B.Tech - Health Sciences and Technology |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Information Technology |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering |  |  | Vellore; Chennai; VIT-AP; VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (AI & Robotics) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (Automotive Design) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (Electric Vehicles) |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (Robotics) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (Smart Manufacturing) |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Mechatronics and Automation |  |  | Chennai | programs_ug (1).csv
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "MCA eligibility"
**Programs**

Level | Program | School | Duration | Campus | Source
--- | --- | --- | --- | --- | ---
PG | Master of Computer Applications (MCA) | School of Computer Science & Engineering / Information Systems | 2 years (4 semesters) | Vellore | mca_programs.csv
UG | B.Arch |  |  | Vellore; VIT-Bhopal | programs_ug (1).csv
UG | B.B.A (2+2 VSB->ASU | Degree from ASU) |  |  | VIT-AP | programs_ug (1).csv
UG | B.B.A (2+2 VSB->UMD | Degree from UMD) |  |  | VIT-AP | programs_ug (1).csv
UG | B.B.A (Bachelor of Business Administration) |  |  | Vellore; VIT-AP; VIT-Bhopal | programs_ug (1).csv
UG | B.B.A (Business Analytics) |  |  | VIT-AP | programs_ug (1).csv
UG | B.B.A (Hons.) 2+2 with RIT |  |  | Chennai | programs_ug (1).csv
UG | B.B.A (Specialisation: Digital Marketing) |  |  | VIT-AP | programs_ug (1).csv
UG | B.B.A (Specialisation: FinTech) |  |  | VIT-AP | programs_ug (1).csv
UG | B.B.A (Specialisation: General Management) |  |  | VIT-AP | programs_ug (1).csv
UG | B.C.A (Bachelor of Computer Applications) |  |  | Vellore | programs_ug (1).csv
UG | B.Com (Bachelor of Commerce) |  |  | Vellore | programs_ug (1).csv
UG | B.Com (Finance) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Com (Hons.) |  |  | Chennai | programs_ug (1).csv
UG | B.Com - Business Process Services |  |  | Vellore | programs_ug (1).csv
UG | B.Com – Banking and Capital Markets |  |  | Vellore | programs_ug (1).csv
UG | B.Com – Financial Technology |  |  | Vellore | programs_ug (1).csv
UG | B.Des. Industrial Design |  |  | Vellore | programs_ug (1).csv
UG | B.Sc. (Hons.) Agriculture |  |  | Vellore | programs_ug (1).csv
UG | B.Sc. Computer Science |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Sc. Economics (Hons.) |  |  | Chennai | programs_ug (1).csv
UG | B.Sc. Fashion Design |  |  | Chennai | programs_ug (1).csv
UG | B.Sc. Multimedia & Animation |  |  | Vellore | programs_ug (1).csv
UG | B.Sc. Visual Communication |  |  | Vellore | programs_ug (1).csv
UG | B.Sc. in Hospitality and Hotel Administration |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Aerospace Engineering |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - Bioengineering |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - Biotechnology |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - CSE (AI & Data Engineering) |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - CSE (AI & ML) |  |  | Vellore; Chennai; VIT-AP; VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (AI & Robotics) |  |  | Chennai | programs_ug (1).csv
UG | B.Tech - CSE (Bioinformatics) |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - CSE (Blockchain) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - CSE (Cloud Computing & Automation) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Physical Systems) |  |  | Chennai | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security & Digital Forensics) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security) |  |  | Vellore; Chennai; VIT-AP | programs_ug (1).csv
UG | B.Tech - CSE (Data Analytics) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - CSE (Data Science) |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Tech - CSE (E-Commerce Technology) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Education Technology) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Gaming Technology) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Health Informatics) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Software Engineering) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - CSE and Business Systems (with TCS) |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Chemical Engineering |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Civil Engineering |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Tech - Civil Engineering (In Collaboration with L & T) |  |  | Vellore; Chennai | programs_ug (1).csv        
UG | B.Tech - Computer Science and Business Systems |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - Computer Science and Engineering |  |  | Vellore; Chennai; VIT-AP; VIT-Bhopal | programs_ug (1).csv   
UG | B.Tech - ECE (AI & Cybernetics) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - ECE (Biomedical Engineering) |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - ECE (Embedded Systems) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - ECE (VLSI) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - Electrical and Computer Science Engineering |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Tech - Electrical and Electronics Engineering |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Tech - Electronics Engineering (VLSI Design and Technology) |  |  | Vellore; Chennai | programs_ug (1).csv   
UG | B.Tech - Electronics and Communication Engineering |  |  | Vellore; Chennai; VIT-AP; VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - Electronics and Computer Engineering |  |  | Chennai | programs_ug (1).csv
UG | B.Tech - Electronics and Instrumentation Engineering |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Fashion Technology |  |  | Chennai | programs_ug (1).csv
UG | B.Tech - Health Sciences and Technology |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Information Technology |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering |  |  | Vellore; Chennai; VIT-AP; VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (AI & Robotics) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (Automotive Design) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (Electric Vehicles) |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (Robotics) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (Smart Manufacturing) |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Mechatronics and Automation |  |  | Chennai | programs_ug (1).csv
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "MSC fee structure"
**Academic Fees**

Level | Program | Category | AY | Tuition | One-time | Caution | Total | Curr | Source
--- | --- | --- | --- | --- | --- | --- | --- | --- | ---
PG | MCA | Indian |  | 137,000 | 3,000 (Caution, refundable) | 3,000 | 140,000 | INR | mca_fees.csv
PG | MCA | Indian |  | 137,000 | NONE | NONE | 137,000 | INR | mca_fees.csv
PG | M.Sc. | Indian | 2025-26 |  |  | 3,000 |  | INR | msc_fees (1).csv
PG | M.Sc. | Indian | 2025-26 |  |  | 3,000 |  | INR | msc_fees (1).csv
PG | M.Sc. | Indian | 2025-26 |  |  | 3,000 |  | INR | msc_fees (1).csv
PG | M.Sc. | Indian | 2025-26 |  |  | 3,000 |  | INR | msc_fees (1).csv
PG | M.Sc. | Indian | 2025-26 |  |  | 3,000 |  | INR | msc_fees (1).csv
PG | M.Sc. | Indian | 2025-26 |  |  | 3,000 |  | INR | msc_fees (1).csv
PG | M.Sc. | Indian | 2025-26 |  |  | 3,000 |  | INR | msc_fees (1).csv
PG | M.Sc. | Indian | 2025-26 |  |  | 3,000 |  | INR | msc_fees (1).csv
UG | B.Tech - Group A | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
UG | B.Tech - Group A (L&T Collaboration) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
UG | B.Tech - Group B | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
UG | B.Tech - Group B (Bhopal Campus) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
UG | B.Arch | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
UG | B.Des (Industrial Design) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
UG | B.Sc. (Hons.) Agriculture | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
UG | B.Sc. (Hospitality and Hotel Administration) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv       
UG | BCA | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
UG | B.Sc. (Computer Science) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
UG | B.Com | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
UG | B.Com (Business Process Services) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
UG | B.Com (Banking and Capital Markets) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
UG | B.Com (Financial Technology) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
UG | BBA | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
UG | B.Sc. (Multimedia and Animation) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
UG | B.Sc. (Visual Communication) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
Integrated | Integrated M.Tech. (Category 1) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
Integrated | Integrated M.Tech. (Category 2) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
Integrated | Integrated M.Tech. (Category 3) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
Integrated | Integrated M.Tech. (Category 4) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
Integrated | Integrated M.Tech. (Category 5) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
Integrated | Integrated M.Sc. Biotechnology (Vellore) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv   
Integrated | Integrated M.Sc. Biotechnology (Bhopal) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv    
Integrated | Integrated M.Sc. Food Science and Technology (Vellore) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
Integrated | Integrated M.Sc. Computational Statistics and Data Analytics (Vellore) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
Integrated | Integrated M.Sc. Physics (Vellore) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv
Integrated | Integrated M.Sc. Chemistry (Vellore) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv       
